Year|Code|Title|Instructor|School|Term|Period|Classroom|c_id
2025|GENX201S|Intermediate Seminar (Shakespearean Tragedy) [E] 01|YAGI, Naoko|Schl Political Sci/Econo|spring semester|['Mon.2']|['3-713']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100001S360120251100001S3611&pLng=en
2025|POLX401L|Research Methods in Political Science (Empirical Analysis) [E] 02|TAGO, Atsushi|Schl Political Sci/Econo|fall semester|['Thur.1']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H010220251100009H0111&pLng=en
2025|POLX401L|Research Methods in Political Science (Normative Studies) [E] 02|INAMURA, Kazutaka|Schl Political Sci/Econo|fall semester|['Fri.1']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H020220251100009H0211&pLng=en
2025|POLX401L|Research Methods in Political Science (Formal Models) [E] 02|KURIZAKI, Shuhei|Schl Political Sci/Econo|fall semester|['Mon.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1100009H030220251100009H0311&pLng=en
2025|POLX421L|Reading Seminar in Political Thought [E] 01|YAZAWA, Masashi／YAMAOKA, Ryuichi|Schl Political Sci/Econo|spring semester|['Thur.2']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005812012025110100581211&pLng=en
2025|POLX441L|Reading Seminar in International Relations [E] 01|KURIZAKI, Shuhei|Schl Political Sci/Econo|fall semester|['Mon.4']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005814012025110100581411&pLng=en
2025|POLX451L|Reading Seminar in Public Administration [E] 01|INATSUGU, Hiroaki／OKAMOTO, Mitsuhiko|Schl Political Sci/Econo|spring semester|['Tues.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=1101005815012025110100581511&pLng=en
2025|GENX201S|Intermediate Seminar (Labour Economics) [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|spring semester|['Mon.4']|['3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S2201202511G0001S2211&pLng=en
2025|GENX201S|Intermediate Seminar (Labour Market Dynamics) [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|spring semester|['Mon.5']|['3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S2901202511G0001S2911&pLng=en
2025|GENX201S|Intermediate Seminar (Introduction to Empirical Economics) [E] 01|YOSHIDA, Masahiro|Schl Political Sci/Econo|fall semester|['Fri.2']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3301202511G0001S3311&pLng=en
2025|GENX201S|Intermediate Seminar (Introduction to Japan's International Relations) [E] 01|FUJITA, Goro|Schl Political Sci/Econo|spring semester|['Wed.3']|['3-704']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3401202511G0001S3411&pLng=en
2025|GENX201S|Intermediate Seminar (Russo-Japanese Relations) [E] 01|SHULATOV, Yaroslav|Schl Political Sci/Econo|spring semester|['Thur.3']|['3-1104演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3501202511G0001S3511&pLng=en
2025|GENX201S|Intermediate Seminar (Democracy: For and Against) [E] 01|KOBAYASHI, Takuto|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-1104演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3701202511G0001S3711&pLng=en
2025|GENX201S|Intermediate Seminar (Postwar Japan and Asia) [E] 01|FUJITA, Goro|Schl Political Sci/Econo|fall semester|['Tues.3']|['7-303']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S3801202511G0001S3811&pLng=en
2025|GENX201S|Intermediate Seminar (Mathematical and numerical methods for social sciences) [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Thur.2']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4201202511G0001S4211&pLng=en
2025|GENX201S|Intermediate Seminar (Mathematical and numerical methods for social sciences) [E] 02|KVASOV, Dmitriy|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-710']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4202202511G0001S4211&pLng=en
2025|GENX201S|Intermediate Seminar (Problems of History and Historiography)[E] 01|KARAISL, Antonia|Schl Political Sci/Econo|fall semester|['Wed.2']|['3-711']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4601202511G0001S4611&pLng=en
2025|GENX201S|Intermediate Seminar (Alphabetism: A Historical Survey of Writing Culture in Europe) [E] 01|KARAISL, Antonia|Schl Political Sci/Econo|fall semester|['Wed.4']|['3-608']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4701202511G0001S4711&pLng=en
2025|GENX201S|Intermediate Seminar (Valuing Democracy: Non-Instrumental Approaches) [E] 01|KOBAYASHI, Takuto|Schl Political Sci/Econo|spring semester|['Fri.5']|['3-604']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S4901202511G0001S4911&pLng=en
2025|GENX201S|Intermediate Seminar (Empirical Analysis of Issues in Development Economics) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5101202511G0001S5111&pLng=en
2025|GENX201S|Intermediate Seminar (Labor, Family and Public Economics) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Tues.2']|['3-703']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5201202511G0001S5211&pLng=en
2025|GENX201S|Intermediate Seminar (Political Communication and Media Studies) [E] 01|LIU, Ling|Schl Political Sci/Econo|spring semester|['Thur.5']|['3-604']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5301202511G0001S5311&pLng=en
2025|GENX201S|Intermediate Seminar (Economics and Politics of Globalization) [E] 01|KIRATLI, Osman Sabri|Schl Political Sci/Econo|spring semester|['Thur.3']|['3-1103演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5401202511G0001S5411&pLng=en
2025|GENX201S|Intermediate Seminar (Economics and Politics of Globalization) [E] 02|KIRATLI, Osman Sabri|Schl Political Sci/Econo|fall semester|['Thur.3']|['3-914演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5402202511G0001S5411&pLng=en
2025|GENX201S|Intermediate Seminar (Theoretical Psychology) [E] 01|CHENG, Tony|Schl Political Sci/Econo|fall semester|['Thur.2']|['3-711']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5601202511G0001S5611&pLng=en
2025|GENX201S|Intermediate Seminar (Minority Studies) [E] 01|HUNG, Tak Wai|Schl Political Sci/Econo|spring semester|['Fri.4']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5701202511G0001S5711&pLng=en
2025|GENX201S|Intermediate Seminar (political history of modern Japan) [E] 01|JOU, Willy|Schl Political Sci/Econo|fall semester|['Tues.2']|['3-811']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5801202511G0001S5811&pLng=en
2025|GENX201S|Intermediate Seminar (English Language Education: Policies and Practices) [E] 01|ROMEO, Kenneth|Schl Political Sci/Econo|spring semester|['Thur.3']|['3-916演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5901202511G0001S5911&pLng=en
2025|GENX201S|Intermediate Seminar (English Language Education: Policies and Practices) [E] 02|ROMEO, Kenneth|Schl Political Sci/Econo|fall semester|['Thur.3']|['3-1103演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S5902202511G0001S5911&pLng=en
2025|GENX201S|Intermediate Seminar (Feminism and Political Theory) [E] 01|HIRUTA, Kei|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-607']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S6001202511G0001S6011&pLng=en
2025|GENX201S|Intermediate Seminar (Introduction to Food Economics) [E] 01|SHIMOKAWA, Satoru|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-713']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S6101202511G0001S6111&pLng=en
2025|GENX201S|Intermediate Seminar (Political Economy of the Green Transition) [E] 01|MITSCH, Frieder|Schl Political Sci/Econo|spring semester|['Fri.2']|['3-712']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S6201202511G0001S6211&pLng=en
2025|GENX201S|Intermediate Seminar (Economics of European Integration) [E] 01|MITSCH, Frieder|Schl Political Sci/Econo|spring semester|['Fri.4']|['3-712']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G0001S6301202511G0001S6311&pLng=en
2025|GENX201L|Intermediate Writing in Political Science and Economics [E] 01|ROMEO, Kenneth|Schl Political Sci/Econo|fall semester|['Fri.3']|['3-916演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100010101202511G100010111&pLng=en
2025|GENX201L|Intermediate Writing in Political Science and Economics [E] 02|ROMEO, Kenneth|Schl Political Sci/Econo|spring semester|['Fri.2']|['3-609']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100010102202511G100010111&pLng=en
2025|GENX201L|Advanced Writing in Political Science and Economics [E] 01|ROMEO, Kenneth|Schl Political Sci/Econo|spring semester|['Thur.1']|['3-702']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100010201202511G100010211&pLng=en
2025|GENX201L|Advanced Writing in Political Science and Economics [E] 02|ROMEO, Kenneth|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-908演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100010202202511G100010211&pLng=en
2025|JOUX331L|Contemporary Journalism in Asia [E] 01|GREIMEL, Karl Hans|Schl Political Sci/Econo|fall semester|['Mon.6']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100050101202511G100050111&pLng=en
2025|LITV101L|World Literature [E] 01|YAGI, Naoko|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100100101202511G100100111&pLng=en
2025|POLX111L|Introduction to Political Analysis [E] 01|KELLAM, Marisa|Schl Political Sci/Econo|fall semester|['01:Tues.3', '02:Wed.2']|['01:3-301', '02:3-405', '02:3-601', '02:3-602', '02:3-703', '02:3-709']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100101001202511G100101011&pLng=en
2025|POLX121L|Public Philosophy (Political Perspectives) [E] 01|HIRUTA, Kei|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-301']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100102001202511G100102011&pLng=en
2025|POLX261L|Japanese Political History [E] 01|IOKIBE, Kaoru／TSUKAME, Takanori／MIYOKAWA, Natsuko|Schl Political Sci/Econo|fall semester|['Mon.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100104001202511G100104011&pLng=en
2025|ECNT131L|Japanese Economic History (Introductory) [E] 01|SHIZUME, Masato|Schl Political Sci/Econo|spring quarter|['01:Tues.1', '02:Tues.2']|['01:3-402', '02:3-402']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100105001202511G100105011&pLng=en
2025|ECNH101L|Global Economic History (Introductory) [E] 01|WANG, Christy|Schl Political Sci/Econo|fall semester|['Mon.2']|['3-801']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100105501202511G100105511&pLng=en
2025|LAWA211L|Constitutionalism [E] 01|SHIMIZU, Jun|Schl Political Sci/Econo|spring semester|['Fri.3']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100106001202511G100106011&pLng=en
2025|POLX311L|Political Behavior [E] 01|ONO, Yoshikuni|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-909演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100107001202511G100107011&pLng=en
2025|INTA101L|Introduction to International Relations [E] 01|TAGO, Atsushi|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-301']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100108001202511G100108011&pLng=en
2025|POLX211L|Japanese Politics [E] 01|KOHNO, Masaru|Schl Political Sci/Econo|spring semester|['01:Wed.2', '02:othersOn demand']|['3-301']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100109001202511G100109011&pLng=en
2025|LAWH201L|Japanese Constitutional Law [E] 01|SAITO, Sayuri|Schl Political Sci/Econo|fall semester|['Mon.4']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100110001202511G100110011&pLng=en
2025|POLX221L|History of Political Thought [E] 01|INAMURA, Kazutaka|Schl Political Sci/Econo|spring semester|['01:Fri.1', '02:othersOn demand']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100111001202511G100111011&pLng=en
2025|POLX331L|Comparative Democratization [E] 01|KUBO, Keiichi|Schl Political Sci/Econo|spring semester|['Mon.3']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100112001202511G100112011&pLng=en
2025|HISV201L|International History I [E] 01|TANAKA, Takahiko|Schl Political Sci/Econo|spring semester|['Tues.2']|['3-304']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100113101202511G100113111&pLng=en
2025|HISV301L|International History II [E] 01|TANAKA, Takahiko|Schl Political Sci/Econo|fall semester|['Tues.2']|['3-908演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100113201202511G100113211&pLng=en
2025|LAWH201L|Law and Society in Japan [E] 01|ISHIDA, Kyoko|Schl Political Sci/Econo|fall semester|['Thur.5']|['3-502']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100116101202511G100116111&pLng=en
2025|POLX301L|Advanced Topics in Political Science: Polimetrics - Applied Scaling & Classification Techniques Using Text Data [E] 01|CURINI, Luigi|Schl Political Sci/Econo|winter quarter|['01:Thur.1', '02:Thur.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA0501202511G100SA0511&pLng=en
2025|POLX331L|Advanced Topics in Political Science: Electoral Campaigning and the Psychology of Voters [E] 01|NAI, Alessandro|Schl Political Sci/Econo|fall quarter|['01:Tues.3', '02:Thur.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA1501202511G100SA1511&pLng=en
2025|POLX301L|Advanced Topics in Political Science: Politics in the United States I - Institutions [E] 01|MAEDA, Ko|Schl Political Sci/Econo|an intensive course(spring)|['othersothers']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA2101202511G100SA2111&pLng=en
2025|POLX301L|Advanced Topics in Political Science: Politics in the United States II - Process & Policies [E] 01|MAEDA, Ko|Schl Political Sci/Econo|an intensive course(spring)|['othersothers']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA2201202511G100SA2211&pLng=en
2025|POLX331L|Advanced Topics in Political Science: Civil War Studies [E] 01|YANG, Yun Jung|Schl Political Sci/Econo|fall semester|['Tues.2']|['3-1104演習室']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G100SA2301202511G100SA2311&pLng=en
2025|ECNE101L|Introduction to Microeconomics [E] 01|KAWAMURA, Kohei|Schl Political Sci/Econo|fall quarter|['01:Mon.3', '02:Thur.5']|['01:3-302', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200101101202511G200101111&pLng=en
2025|ECNE101L|Introduction to Macroeconomics [E] 01|OGURA, Yoshiaki|Schl Political Sci/Econo|winter quarter|['01:Mon.3', '02:Fri.2']|['01:3-302', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200101201202511G200101211&pLng=en
2025|ECNT211L|Microeconomics I [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|spring semester|['Tues.3']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102001202511G200102011&pLng=en
2025|ECNT211L|Microeconomics I [E] 02|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|spring semester|['Tues.4']|['3-501']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102002202511G200102011&pLng=en
2025|ECNT211L|Microeconomics II [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|fall semester|['Tues.3']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200102101202511G200102111&pLng=en
2025|ECNT411L|Macroeconomics I [E] 02|KATAYAMA, Munechika|Schl Political Sci/Econo|spring semester|['Wed.2']|['3-402']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200103002202511G200103011&pLng=en
2025|ECNT211L|Macroeconomics II [E] 01|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|fall semester|['Mon.5']|['3-801']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200103101202511G200103111&pLng=en
2025|ECNT231L|Behavioral Economics [E] 01|ASAKO, Yasushi|Schl Political Sci/Econo|spring semester|['Thur.2']|['3-405']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200106001202511G200106011&pLng=en
2025|ECNA251L|Law and Economics [E] 01|KAWAMURA, Kohei|Schl Political Sci/Econo|fall semester|['Thur.2']|['3-701']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200109001202511G200109011&pLng=en
2025|STAX101L|Statistics II [E] 01|YAMAMOTO, Teppei|Schl Political Sci/Econo|summer quarter|['01:Fri.3', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110001202511G200110011&pLng=en
2025|STAX101L|Statistics II [E] 02|YAMAMOTO, Teppei|Schl Political Sci/Econo|summer quarter|['01:Fri.4', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110002202511G200110011&pLng=en
2025|STAX101L|Statistics II [E] 03|YAMAMOTO, Teppei|Schl Political Sci/Econo|summer quarter|['01:Fri.5', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200110003202511G200110011&pLng=en
2025|ECNA321L|Finance [E] 01|YAMAMOTO, Ryuichi|Schl Political Sci/Econo|spring semester|['Thur.4']|['3-305']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200111001202511G200111011&pLng=en
2025|ECNE301L|Topics in Economics (Data and Econometric Methods) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.2']|['3-704']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200RA0401202511G200RA0411&pLng=en
2025|ECNT331L|Advanced Topics in Economics: Advanced Experimental Economics [E] 01|NOUSSAIR, Charles Nabih／FUNAKI, Yukihiko|Schl Political Sci/Econo|summer quarter|['01:Mon.2', '02:Thur.2']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200SA0701202511G200SA0711&pLng=en
2025|ECNT331L|Advanced Topics in Economics: Market Design [E] 01|KORIYAMA, Yukio／FUNAKI, Yukihiko|Schl Political Sci/Econo|summer quarter|['01:Wed.4', '02:Wed.5']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G200SA0901202511G200SA0911&pLng=en
2025|MATX131L|Introduction to Mathematical Analysis A (Linear Algebra) [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall quarter|['01:Mon.2', '02:Fri.2']|['01:3-301', '02:3-302']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300101101202511G300101111&pLng=en
2025|MATX131L|Introduction to Mathematical Analysis B (Calculus) [E] 01|NOBE, Atsushi|Schl Political Sci/Econo|winter quarter|['01:Mon.2', '02:Fri.4']|['01:3-301', '02:3-401']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300101201202511G300101211&pLng=en
2025|ECNT111L|Introduction to Game Theory [E] 01|VESZTEG, Robert Ferenc|Schl Political Sci/Econo|spring semester|['Thur.5']|['3-301']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300102001202511G300102011&pLng=en
2025|STAX101L|Statistics I [E] 01|YAMAMOTO, Teppei|Schl Political Sci/Econo|spring quarter|['01:Fri.3', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103001202511G300103011&pLng=en
2025|STAX101L|Statistics I [E] 02|YAMAMOTO, Teppei|Schl Political Sci/Econo|spring quarter|['01:Fri.4', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103002202511G300103011&pLng=en
2025|STAX101L|Statistics I [E] 03|YAMAMOTO, Teppei|Schl Political Sci/Econo|spring quarter|['01:Fri.5', '02:othersOn demand']|['3-902 (SPSE PC Room)']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300103003202511G300103011&pLng=en
2025|MATX231L|Mathematical Economics [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|spring semester|['Tues.4']|['3-304']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300105001202511G300105011&pLng=en
2025|MATX23ZL|Calculus (Multivariable Integral Calculus) [E] 01|BOWEN, Mark|Schl Political Sci/Econo|spring quarter|['01:Wed.3', '02:Fri.1']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106201202511G300106211&pLng=en
2025|MATX23ZL|Calculus (Multivariable Integral Calculus) [E] 02|OKAZAKI, Ryotaro|Schl Political Sci/Econo|spring quarter|['01:Wed.2', '02:Thur.1']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106202202511G300106211&pLng=en
2025|MATX23ZL|Calculus (Multivariable Calculus) [E] 01|NOBE, Atsushi|Schl Political Sci/Econo|spring semester|['Fri.4']|['3-708']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300106301202511G300106311&pLng=en
2025|MATX11ZL|Linear Algebra [E] 01|KVASOV, Dmitriy|Schl Political Sci/Econo|fall semester|['Mon.3']|['3-406']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300107201202511G300107211&pLng=en
2025|MATX14ZL|Introduction to Probability and Statistics [E] 01|TRINH, Khanh Duy|Schl Political Sci/Econo|summer quarter|['01:Mon.5', '02:Wed.4']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300108001202511G300108011&pLng=en
2025|MATX14ZL|Introduction to Probability and Statistics [E] 02|PAN, Zhenni|Schl Political Sci/Econo|fall quarter|['01:Mon.5', '02:Thur.3']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300108002202511G300108011&pLng=en
2025|ECNE301L|Topics in Global Political Economy (Data and Econometric Methods) [E] 01|PERVIN, Shahida|Schl Political Sci/Econo|spring semester|['Mon.2']|['3-704']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G300RA0401202511G300RA0411&pLng=en
2025|BSPX101S|Basic Seminar [E] 01|DEJARNETTE, Patrick|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-607']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101001202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 02|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-609']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101002202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 03|PERVIN, Shahida|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-809']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101003202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 04|JOU, Willy|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-406']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101004202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 05|MITSCH, Frieder|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-702']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101005202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 06|MITSCH, Frieder|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-702']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101006202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 07|KOBAYASHI, Takuto|Schl Political Sci/Econo|fall semester|['Tues.5']|['3-712']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101007202511G400101011&pLng=en
2025|BSPX101S|Basic Seminar [E] 09|RUJIWATTANAPONG, Wongkot Similan|Schl Political Sci/Econo|fall semester|['Tues.4']|['3-604']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400101009202511G400101011&pLng=en
2025|ECNA201L|Japanese Economy [E] 01|UEDA, Kozo|Schl Political Sci/Econo|winter quarter|['01:Mon.1', '02:Wed.1']|['undecided']|https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=11G400104201202511G400104211&pLng=en
